datetime,instrument,weight
2025-07-02,1616,0.09489718883773611
2025-07-02,2314,0.09499659064629676
2025-07-02,2383,0.09037827408436286
2025-07-02,2462,0.0950363129083677
2025-07-02,3017,0.09115894808275782
2025-07-02,3040,0.09458191530870028
2025-07-02,3665,0.09102991056883458
2025-07-02,6117,0.09455189177107881
2025-07-02,6919,0.09423161191866805
2025-07-02,8021,0.09498476585407971
2025-07-03,1225,0.09837471050320944
2025-07-03,1616,0.09290246447782599
2025-07-03,2314,0.09403778567070516
2025-07-03,2712,0.09830896722524414
2025-07-03,3018,0.09835885909841377
2025-07-03,3040,0.09416477783680151
2025-07-03,7799,0.0992290076160238
2025-07-03,7822,0.0951975797120743
2025-07-03,8021,0.0975057319383844
2025-07-04,2314,0.09305272887785837
2025-07-04,2383,0.09453284771436056
2025-07-04,2451,0.09955138011206704
2025-07-04,3040,0.09125543445500606
2025-07-04,3515,0.09750300067470906
2025-07-04,3535,0.0993219594134436
2025-07-04,7799,0.09283268887768517
2025-07-04,7822,0.09299655946705443
2025-07-04,8021,0.10615828054438282
2025-07-04,8478,0.09868082240781632
2025-07-07,1616,0.09911762403534083
2025-07-07,2314,0.10367771985856261
2025-07-07,2429,0.09897703204043927
2025-07-07,3018,0.09919572874236919
2025-07-07,3040,0.08716727029644411
2025-07-07,3665,0.09766804231760735
2025-07-07,6257,0.09889580146234421
2025-07-07,7799,0.09920614299210592
2025-07-07,7822,0.09195782517534068
2025-07-07,8478,0.09564446707889028
2025-07-08,2314,0.10120220843178765
2025-07-08,2368,0.10089386715391908
2025-07-08,2429,0.10200281643083747
2025-07-08,3018,0.09694806765834646
2025-07-08,3040,0.09107836755640793
2025-07-08,3535,0.10156955607565166
2025-07-08,6153,0.10179546823007483
2025-07-08,7799,0.09974365334198083
2025-07-08,7822,0.09088236487153285
2025-07-08,8478,0.0968552217396687
2025-07-09,1516,0.09867160937811655
2025-07-09,2889,0.09860317108763612
2025-07-09,3018,0.09457432882052863
2025-07-09,3040,0.090825251435843
2025-07-09,3543,0.09867571381840537
2025-07-09,6854,0.09734248321826226
2025-07-09,6919,0.09835935626232768
2025-07-09,7780,0.09853500179564097
2025-07-09,7799,0.09716786865513992
2025-07-09,7822,0.09480543633054349
2025-07-10,1235,0.09507890696812535
2025-07-10,2314,0.09541752381801351
2025-07-10,3040,0.08680680922676899
2025-07-10,3321,0.09553444251614736
2025-07-10,6206,0.09487461862391612
2025-07-10,7780,0.11171153391218461
2025-07-10,7799,0.0976978487177201
2025-07-10,8478,0.09536692405429924
2025-07-11,2424,0.09736312629869509
2025-07-11,3018,0.09784788222211313
2025-07-11,3040,0.08648544611419037
2025-07-11,3665,0.09815200829161862
2025-07-11,6919,0.09775434922513433
2025-07-11,7822,0.09641173547806073
2025-07-11,8021,0.09755924141148764
2025-07-11,8478,0.08933661066964604
2025-07-14,2424,0.09334226153252893
2025-07-14,3018,0.09607294134776626
2025-07-14,3167,0.10241314266923406
2025-07-14,3712,0.10230059668410937
2025-07-14,6919,0.09944612676697148
2025-07-14,6955,0.10202613821857127
2025-07-14,7822,0.09389064869758203
2025-07-14,8021,0.09794420094119254
2025-07-14,8478,0.08894903783878355
2025-07-15,2424,0.09566504764190625
2025-07-15,3017,0.09510755651201674
2025-07-15,3018,0.09621240010775314
2025-07-15,3167,0.10541602919675294
2025-07-15,3715,0.09833288654878564
2025-07-15,6658,0.09777539761683285
2025-07-15,6919,0.09852344385244001
2025-07-15,6955,0.10081068868724238
2025-07-15,6969,0.09821935914919173
2025-07-15,8478,0.08940090374292588
2025-07-16,2408,0.11326411394372939
2025-07-16,2424,0.09598860226651755
2025-07-16,3018,0.09481391657444478
2025-07-16,3167,0.10345878509979661
2025-07-16,3715,0.09962961938999851
2025-07-16,6658,0.09712361896370508
2025-07-16,6919,0.09885666603417574
2025-07-16,6955,0.10115164670000691
2025-07-16,6969,0.09947910043269058
2025-07-16,8478,0.09034400572044976
2025-07-17,1235,0.09498295414493427
2025-07-17,2408,0.11707352266856587
2025-07-17,3018,0.09413725784398852
2025-07-17,3090,0.09505010214709303
2025-07-17,3535,0.0952429742450952
2025-07-17,3715,0.09859949896960248
2025-07-17,6919,0.09815115540290355
2025-07-17,7780,0.09549743981707622
2025-07-17,8478,0.08991130770249914
2025-07-18,2424,0.09903402181608055
2025-07-18,3018,0.0966814198948998
2025-07-18,3532,0.09876839243758613
2025-07-18,3535,0.09666597212538534
2025-07-18,3715,0.10053310530716002
2025-07-18,6807,0.09919875882849519
2025-07-18,6919,0.10007596940407976
2025-07-18,7780,0.08365610023134931
2025-07-18,8046,0.09859336244994525
2025-07-21,2392,0.09898210424333469
2025-07-21,3018,0.09520500401512859
2025-07-21,3167,0.09826372481615236
2025-07-21,3532,0.09631819346631422
2025-07-21,3661,0.07692593746076176
2025-07-21,3715,0.0999996468731278
2025-07-21,7780,0.09005625469049201
2025-07-21,8046,0.09573005273338978
2025-07-21,8499,0.09825354902142981
2025-07-22,2424,0.09654731074614571
2025-07-22,3167,0.10182224557397178
2025-07-22,3708,0.09663302549760962
2025-07-22,3715,0.10165081608705287
2025-07-22,4551,0.0955228942780266
2025-07-22,6442,0.09351949547489743
2025-07-22,6933,0.09613733912583454
2025-07-22,8046,0.09426302503256004
2025-07-22,8499,0.0925177959319353
2025-07-23,3018,0.09650378928330998
2025-07-23,3708,0.10394344366099284
2025-07-23,4989,0.0964668099941495
2025-07-23,6191,0.096284453075446
2025-07-23,6807,0.09640298357312028
2025-07-23,6919,0.09591973923803901
2025-07-23,6933,0.09191801796649006
2025-07-23,7780,0.0965853446534901
2025-07-23,8210,0.09591973923803901
2025-07-23,8499,0.09300202853878307
2025-07-24,2424,0.09920707025361165
2025-07-24,3018,0.09407848297450652
2025-07-24,3032,0.09854700401375244
2025-07-24,3167,0.09804390520449127
2025-07-24,3661,0.07999272136796602
2025-07-24,3708,0.1075373824715468
2025-07-24,6191,0.09518630532686155
2025-07-24,6807,0.09467314448419031
2025-07-24,6933,0.09432097527843554
2025-07-24,7780,0.09657385441167847
2025-07-25,1802,0.09752314963877151
2025-07-25,2424,0.09859683616366866
2025-07-25,3018,0.0947062432368195
2025-07-25,3305,0.09731449167484046
2025-07-25,6933,0.09342592134329133
2025-07-25,7780,0.09656797645804402
2025-07-25,8046,0.09690020887196797
2025-07-25,8499,0.09772573200195965
2025-07-28,2404,0.09441493190872664
2025-07-28,2424,0.09476628398684737
2025-07-28,3018,0.09429681045876066
2025-07-28,3032,0.09808862619427408
2025-07-28,3708,0.09784838416113263
2025-07-28,4989,0.0980986357830281
2025-07-28,6933,0.09039088582864732
2025-07-28,7780,0.10089545591495834
