,ffr,pa,pos,deal_amount,value,count
2025-07-01,,,,0.0,0.0,0
2025-07-02,1.0,0.0,0.0,1591.8583661877183,93713.90398881958,12
2025-07-03,1.0,0.0,0.0,1874.17445111515,96587.8497353302,13
2025-07-04,1.0,0.0,0.0,1776.100129010028,81449.8347500138,11
2025-07-07,1.0,0.0,0.0,1649.381194697627,83271.24473169731,10
2025-07-08,1.0,0.0,0.0,1457.544047333911,62358.58630385759,8
2025-07-09,1.0,0.0,0.0,3244.869147594013,106466.84739276468,14
2025-07-10,1.0,0.0,0.0,3099.6000854402337,90803.99288338627,12
2025-07-11,1.0,0.0,0.0,2699.225885582165,109358.46855725728,14
2025-07-14,1.0,0.0,0.0,624.6507428411817,66174.43598777383,9
2025-07-15,1.0,0.0,0.0,1126.1964370780024,75320.98396968999,9
2025-07-16,1.0,0.0,0.0,300.8036975271756,28606.23353638748,4
2025-07-17,1.0,0.0,0.0,1366.169821623367,71970.89003778715,9
2025-07-18,1.0,0.0,0.0,808.2705511815236,76303.31635935063,10
2025-07-21,1.0,0.0,0.0,944.4588105929306,81981.70085183735,10
2025-07-22,1.0,0.0,0.0,1355.1653266709204,80408.09986607968,12
2025-07-23,1.0,0.0,0.0,1519.4466612417998,85642.01582695617,11
2025-07-24,1.0,0.0,0.0,750.2367885273177,63927.40007213527,8
2025-07-25,1.0,0.0,0.0,1081.2367885273177,78539.05029441585,10
2025-07-28,1.0,0.0,0.0,1217.8726906947807,81112.95034902416,10
2025-07-29,1.0,0.0,0.0,1230.0103251896626,94817.89341313444,12
2025-07-30,1.0,0.0,0.0,1445.407634056648,96950.00055290859,12
2025-07-31,1.0,0.0,0.0,472.39767038823874,27475.500023917986,3
2025-08-01,,,,0.0,0.0,0
2025-08-04,1.0,0.0,0.0,3281.471651284984,139066.00085801265,17
2025-08-05,1.0,0.0,0.0,3185.5693708420413,135795.19897556826,17
2025-08-06,1.0,0.0,0.0,2008.6149046642627,73678.7002752116,9
2025-08-07,1.0,0.0,0.0,1817.753940111861,141818.9491074508,17
2025-08-08,1.0,0.0,0.0,1413.2399700231742,99601.9991812724,13
2025-08-11,1.0,0.0,0.0,4370.564168722579,146386.33891178766,16
2025-08-12,1.0,0.0,0.0,2119.622301520797,71061.84931287219,9
2025-08-13,1.0,0.0,0.0,1977.8965995627643,116063.59999635379,14
2025-08-14,1.0,0.0,0.0,2242.8030607775913,123416.19942067922,15
2025-08-15,1.0,0.0,0.0,2247.705814764209,108029.89988383128,13
2025-08-18,1.0,0.0,0.0,1387.3091705493655,99027.62752331945,12
2025-08-19,1.0,0.0,0.0,1111.2394351190535,72315.07294918358,8
2025-08-20,1.0,0.0,0.0,1078.472114771409,57717.74974374239,7
