datetime,instrument,weight
2025-07-02,1225,0.03655971197643326
2025-07-02,1616,0.0728164035047403
2025-07-02,2314,0.07305367359519617
2025-07-02,2383,0.07229997431176263
2025-07-02,2408,0.036128470081234786
2025-07-02,2462,0.07308362792716855
2025-07-02,3017,0.0683667099972629
2025-07-02,3040,0.07286043966742597
2025-07-02,3535,0.03661437278161886
2025-07-02,3665,0.06620114948085642
2025-07-02,4551,0.0355895224183672
2025-07-02,6117,0.07242007626246326
2025-07-02,6919,0.07269029853083994
2025-07-02,8021,0.07299054886091097
2025-07-02,8210,0.034643737899559754
2025-07-03,1225,0.036955752402355685
2025-07-03,1616,0.07126693520781695
2025-07-03,2314,0.07229718792058488
2025-07-03,2383,0.07406014878503278
2025-07-03,2408,0.03684851403466806
2025-07-03,2712,0.06634987474248763
2025-07-03,3017,0.07029928120549093
2025-07-03,3018,0.06629101629838699
2025-07-03,3040,0.07251989050622533
2025-07-03,3167,0.03256092769159548
2025-07-03,3447,0.03301881449020791
2025-07-03,6919,0.07164601109360956
2025-07-03,7799,0.06312669983296593
2025-07-03,7822,0.06661822084142643
2025-07-03,8021,0.07490792896403284
2025-07-04,1235,0.034090898237905315
2025-07-04,2314,0.07135032155433757
2025-07-04,2383,0.07540317278602882
2025-07-04,2451,0.06862260269771091
2025-07-04,3017,0.07141040007847052
2025-07-04,3040,0.07009308910404512
2025-07-04,3515,0.06862260471724696
2025-07-04,3535,0.0686450671312212
2025-07-04,3665,0.02687704845246452
2025-07-04,6854,0.03418876199305697
2025-07-04,6919,0.07306469296903303
2025-07-04,7799,0.058901069048970314
2025-07-04,7822,0.06490554696172943
2025-07-04,8021,0.08133909360574576
2025-07-04,8478,0.06719296839364919
2025-07-04,9958,0.033775187764716684
2025-07-07,1235,0.033728026048639996
2025-07-07,1516,0.03762629091204396
2025-07-07,1616,0.07508343246889732
2025-07-07,2314,0.07993964178485641
2025-07-07,2429,0.07504584405461616
2025-07-07,3017,0.07160647552931558
2025-07-07,3018,0.07517740258134113
2025-07-07,3040,0.06732554053395662
2025-07-07,3515,0.06803554933611372
